2016-08-29 16:48:01	compare 37 and 12
2016-08-29 16:48:01	compare 37 and 26
2016-08-29 16:48:01	compare 38 and 12
2016-08-29 16:48:01	compare 38 and 26
2016-08-29 16:48:01	compare 39 and 12
2016-08-29 16:48:01	compare 39 and 26
2016-08-29 16:48:01	compare 40 and 12
2016-08-29 16:48:01	compare 40 and 26
2016-08-29 16:48:01	compare 41 and 12
2016-08-29 16:48:01	compare 41 and 26
2016-08-29 16:48:01	compare 42 and 12
2016-08-29 16:48:01	compare 42 and 26
2016-08-29 16:48:01	compare 43 and 12
2016-08-29 16:48:01	compare 43 and 26
2016-08-29 16:48:01	compare 44 and 12
2016-08-29 16:48:01	compare 44 and 26
2016-08-29 16:48:01	compare 45 and 12
2016-08-29 16:48:01	compare 45 and 26
2016-08-29 16:48:01	compare 46 and 12
2016-08-29 16:48:01	compare 46 and 26
2016-08-29 16:48:01	compare 47 and 12
2016-08-29 16:48:01	compare 47 and 26
2016-08-29 16:48:01	compare 48 and 12
2016-08-29 16:48:01	compare 48 and 26
2016-08-29 16:48:01	compare 49 and 12
2016-08-29 16:48:01	compare 49 and 26
